NAME: 2'-MeOBDE-68 
287 8;
303 11;
315 9;
316 8;
326 24;
328 11;
329 26;
336 1;
341 11;
348 1;
356 5;
364 2;
371 2;
373 2;
403 5;
405 4;
418 1;
458 3;
468 2;
474 1;
555 1;
558 1;
561 3;
569 3;
579 1;
594 3;
607 3;
621 1;
657 1;
674 2;
680 2;
697 2;
711 2;
746 2;
755 1;
773 3;
792 1;
793 3;
795 1;
798 2;

NAME: DDT related 21
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 137
50 30;
63 341;
70 18;
75 158;
76 96;
78 71;
101 49;
114 214;
120 110;
124 37;
125 211;
139 62;
140 93;
151 38;
155 165;
163 94;
164 344;
165 784;
186 22;
188 41;
189 40;
196 129;
199 321;
200 316;
201 177;
202 171;
203 123;
210 29;
212 54;
214 60;
215 93;
219 183;
235 999;
236 185;
237 697;
238 23;
239 224;
247 50;
252 74;
267 124;
268 47;
269 66;
270 51;
271 28;
272 45;
279 40;
284 65;
295 28;
299 84;
301 22;
302 25;
305 11;
311 81;
313 41;
314 27;
327 58;
334 34;
354 27;
363 16;
395 9;
397 23;
403 5;
418 2;
419 8;
424 9;
481 7;
487 6;
507 9;
508 8;
518 7;
520 4;
529 7;
533 5;
537 5;
544 8;
545 5;
554 5;
561 6;
565 7;
566 7;
568 9;
572 5;
574 5;
579 5;
580 7;
582 9;
584 8;
585 8;
590 5;
592 6;
600 9;
601 9;
605 6;
606 9;
609 8;
610 7;
616 6;
618 11;
619 10;
620 6;
622 7;
630 5;
631 6;
635 8;
636 5;
646 7;
651 5;
653 6;
656 5;
662 9;
676 7;
677 5;
697 9;
707 8;
709 5;
710 10;
711 5;
716 9;
717 5;
722 5;
729 6;
734 10;
737 5;
743 2;
745 9;
747 8;
762 6;
765 5;
768 6;
769 9;
773 5;
780 6;
784 7;
791 4;
792 9;
793 9;
796 4;

NAME: DDT related 8
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 197
50 114;
51 176;
54 683;
62 84;
63 285;
64 51;
68 474;
75 206;
76 42;
78 69;
82 999;
86 141;
89 320;
90 66;
94 116;
96 438;
106 43;
110 237;
117 40;
123 244;
125 261;
126 108;
128 104;
131 58;
139 107;
140 107;
146 17;
147 92;
149 50;
155 29;
162 19;
163 121;
164 137;
165 778;
166 647;
167 121;
168 21;
169 45;
173 6;
176 35;
190 14;
193 31;
199 73;
201 824;
202 128;
203 267;
204 37;
205 22;
206 13;
212 13;
217 5;
218 17;
219 24;
222 10;
225 15;
226 9;
230 7;
233 8;
234 10;
235 27;
236 334;
238 180;
239 47;
240 21;
241 8;
243 9;
244 6;
246 61;
247 10;
250 21;
252 13;
261 5;
265 14;
268 8;
269 6;
270 6;
273 2;
274 3;
280 4;
282 25;
283 10;
284 7;
287 5;
290 5;
291 3;
298 5;
301 3;
306 6;
308 4;
309 3;
314 1;
316 30;
317 8;
319 9;
321 3;
322 4;
326 2;
331 5;
333 2;
344 5;
359 2;
366 2;
367 3;
369 3;
374 3;
380 3;
386 5;
398 2;
405 10;
416 3;
420 3;
422 3;
442 3;
443 3;
445 2;
446 4;
464 3;
477 3;
489 5;
539 2;
541 3;
556 3;
558 3;
564 2;
581 3;
601 2;
606 2;
609 3;
610 3;
611 4;
612 4;
615 1;
617 3;
625 3;
631 4;
638 3;
639 5;
640 4;
642 4;
644 6;
646 5;
658 4;
659 5;
660 3;
662 3;
664 2;
665 1;
674 4;
682 2;
684 3;
685 3;
689 3;
692 5;
694 2;
695 5;
696 4;
698 2;
700 2;
706 3;
720 2;
721 2;
725 1;
728 1;
729 4;
730 4;
733 5;
735 4;
736 5;
737 3;
738 5;
739 4;
741 2;
744 3;
745 5;
751 4;
753 6;
759 4;
768 2;
769 4;
770 4;
771 4;
774 2;
776 4;
777 6;
785 6;
786 4;
787 4;
788 5;
789 3;
790 4;
792 3;
793 2;
794 5;
795 7;
796 2;
797 4;
799 5;

NAME: DDT related 13
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 157
50 247;
51 254;
52 32;
61 54;
62 121;
63 212;
64 13;
72 24;
73 127;
74 166;
75 418;
76 171;
77 126;
78 13;
81 81;
82 365;
84 67;
85 55;
86 93;
87 126;
88 222;
89 120;
90 12;
93 21;
94 19;
97 50;
98 69;
99 133;
100 157;
101 222;
102 166;
103 82;
105 20;
106 70;
108 27;
109 45;
110 33;
111 68;
112 37;
113 60;
114 46;
115 42;
122 24;
123 45;
124 20;
125 62;
126 31;
127 13;
134 21;
136 47;
137 85;
138 74;
139 69;
140 28;
146 12;
148 7;
149 47;
150 54;
151 54;
152 33;
153 19;
161 26;
162 28;
163 154;
164 168;
165 915;
166 134;
173 21;
174 27;
175 22;
176 135;
177 67;
178 148;
179 40;
185 10;
187 12;
188 6;
198 11;
199 251;
200 170;
201 110;
202 56;
205 14;
209 14;
210 21;
211 12;
212 125;
213 43;
214 45;
215 12;
220 8;
221 6;
222 5;
233 9;
234 6;
235 999;
236 138;
237 814;
238 100;
239 146;
240 9;
243 42;
244 8;
245 67;
246 31;
247 71;
248 39;
249 33;
250 24;
251 11;
252 3;
260 4;
262 3;
277 3;
279 10;
280 26;
281 12;
282 53;
283 15;
284 119;
285 24;
286 87;
287 14;
288 27;
290 3;
295 1;
312 2;
314 2;
316 3;
318 6;
320 3;
323 3;
325 6;
327 6;
334 2;
344 1;
359 3;
360 1;
361 9;
362 1;
363 6;
364 1;
365 3;
367 1;
368 2;
369 2;
370 5;
378 1;
380 1;
403 4;
438 2;
439 1;
440 12;
441 2;
442 12;
443 1;
444 1;

NAME: DDT related 10
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 141
50 55;
54 132;
58 15;
59 55;
62 38;
63 145;
69 999;
72 16;
75 94;
76 19;
78 151;
82 482;
86 37;
89 55;
90 9;
99 34;
100 61;
104 63;
109 162;
118 69;
122 32;
123 72;
131 79;
134 110;
137 45;
138 45;
139 43;
163 125;
164 143;
165 727;
166 152;
185 41;
190 8;
191 27;
192 17;
199 189;
200 108;
201 75;
202 33;
207 29;
223 6;
224 6;
235 715;
236 91;
237 460;
238 68;
239 90;
240 3;
243 16;
245 23;
246 25;
252 3;
258 6;
261 2;
264 8;
266 14;
282 2;
283 8;
288 4;
289 4;
290 13;
291 2;
292 9;
305 3;
306 1;
308 3;
309 3;
318 9;
319 2;
321 3;
323 5;
339 1;
349 1;
363 5;
364 4;
375 2;
384 2;
390 1;
394 1;
396 2;
400 3;
404 2;
407 1;
408 1;
409 1;
411 1;
415 3;
416 3;
419 1;
424 1;
440 1;
441 2;
443 1;
461 1;
465 1;
466 2;
467 1;
480 1;
520 1;
524 1;
530 1;
535 1;
547 1;
555 2;
556 1;
563 1;
571 1;
606 1;
614 1;
616 1;
623 1;
637 1;
655 1;
684 2;
696 1;
697 2;
701 1;
704 2;
712 1;
714 1;
715 1;
718 1;
728 1;
729 1;
736 1;
740 1;
743 1;
747 1;
749 1;
754 1;
757 1;
758 1;
761 1;
764 1;
765 1;
770 1;
771 1;
773 1;
792 1;
793 1;
795 1;

NAME: DDT related 16
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 218
50 200;
51 208;
61 143;
62 131;
63 132;
72 11;
73 407;
74 254;
75 261;
83 718;
84 101;
85 822;
86 214;
87 146;
88 47;
97 234;
98 88;
99 305;
101 92;
104 171;
107 251;
109 391;
110 90;
111 88;
113 128;
118 109;
119 229;
120 435;
121 483;
122 177;
123 204;
124 77;
125 64;
126 465;
127 128;
132 180;
133 296;
134 159;
135 246;
136 250;
137 89;
138 38;
139 115;
140 39;
150 112;
158 143;
174 89;
175 68;
176 39;
177 58;
183 63;
195 51;
196 64;
226 91;
227 132;
229 45;
232 29;
239 109;
240 173;
241 106;
242 145;
243 148;
244 143;
246 89;
251 51;
252 139;
253 199;
254 116;
255 240;
256 157;
257 291;
258 73;
259 25;
263 201;
265 386;
266 137;
267 337;
268 97;
269 299;
270 213;
271 196;
272 72;
276 28;
277 103;
278 12;
279 60;
284 82;
285 212;
286 300;
287 16;
288 54;
289 37;
291 41;
300 998;
301 291;
306 66;
313 39;
314 159;
315 41;
316 78;
317 33;
318 124;
320 24;
325 81;
327 32;
337 6;
343 13;
345 8;
349 39;
350 11;
351 54;
352 24;
353 32;
354 22;
355 16;
356 5;
358 11;
359 36;
361 147;
363 132;
365 67;
366 2;
367 23;
373 6;
374 19;
375 16;
376 10;
378 33;
379 10;
380 15;
381 7;
382 8;
384 60;
386 123;
387 12;
388 79;
389 9;
390 41;
391 8;
392 10;
393 3;
412 3;
413 5;
414 1;
415 4;
420 1;
423 1;
424 1;
447 2;
449 2;
450 1;
451 2;
453 1;
456 2;
461 2;
462 1;
465 1;
471 1;
473 1;
477 3;
481 1;
482 1;
512 2;
520 1;
529 2;
537 2;
540 1;
545 4;
546 1;
554 1;
557 2;
566 2;
570 2;
579 1;
580 1;
595 2;
596 1;
598 2;
599 2;
601 1;
606 1;
607 2;
609 1;
614 3;
618 3;
619 1;
624 2;
627 1;
629 1;
630 1;
632 3;
635 1;
641 2;
643 2;
649 1;
652 2;
668 3;
671 1;
677 2;
680 2;
681 1;
694 1;
700 2;
704 1;
705 1;
709 1;
711 1;
712 1;
730 1;
733 1;
737 1;
739 3;
755 2;
760 2;
768 2;
779 1;
788 3;
795 1;

NAME: DDT related 12
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 33
62 57;
63 36;
74 52;
75 54;
82 109;
88 9;
89 35;
100 54;
137 86;
139 76;
163 254;
164 212;
165 978;
166 170;
199 246;
200 137;
201 214;
202 78;
235 998;
236 147;
237 663;
238 104;
239 119;
240 15;
254 43;
256 35;
258 24;
264 23;
266 17;
267 15;
330 7;
338 1;
351 1;

NAME: DDT related 14
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 182
50 254;
51 613;
52 60;
53 488;
54 66;
56 58;
57 107;
60 167;
61 336;
62 156;
63 71;
64 89;
65 162;
68 12;
70 41;
71 48;
73 406;
75 300;
76 121;
77 708;
80 66;
82 106;
83 907;
85 832;
87 414;
88 23;
93 127;
94 142;
96 148;
97 372;
99 522;
100 8;
101 176;
104 439;
105 610;
106 69;
107 355;
111 168;
112 60;
113 421;
117 374;
118 185;
119 203;
120 129;
121 433;
122 254;
123 427;
124 181;
125 230;
133 511;
134 260;
135 85;
136 210;
137 86;
138 144;
139 651;
140 377;
141 244;
149 105;
152 87;
157 107;
158 428;
160 112;
169 89;
170 172;
171 227;
173 89;
174 324;
175 162;
176 103;
187 68;
188 60;
195 163;
196 102;
197 177;
198 52;
199 110;
200 38;
208 262;
211 11;
216 53;
227 76;
228 222;
229 119;
230 182;
231 218;
241 85;
242 120;
243 216;
244 556;
245 233;
246 388;
248 103;
251 89;
259 61;
260 96;
263 201;
265 206;
266 25;
267 177;
268 49;
269 147;
270 90;
271 130;
272 38;
273 78;
274 80;
275 245;
276 193;
277 156;
278 175;
279 148;
280 67;
281 93;
283 49;
284 13;
285 72;
286 74;
287 19;
298 34;
299 48;
300 114;
302 20;
303 13;
305 97;
309 53;
311 22;
313 125;
314 851;
315 252;
316 999;
317 196;
318 505;
319 98;
320 187;
321 5;
339 6;
340 17;
341 50;
343 4;
346 40;
347 9;
348 63;
349 117;
350 89;
351 190;
352 86;
353 126;
354 47;
355 48;
356 18;
377 11;
383 5;
384 249;
385 45;
386 455;
387 79;
388 364;
389 67;
390 150;
391 32;
392 41;
393 8;
413 1;
416 1;
447 2;
448 5;
449 8;
453 1;
464 1;
470 3;
474 1;
476 1;
477 1;
478 1;
499 1;
507 1;
515 1;
629 1;
661 1;
722 1;
764 1;

NAME: DDT related 22
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 99
63 25;
71 8;
88 11;
89 98;
90 22;
99 54;
100 6;
101 65;
102 35;
112 23;
124 15;
125 106;
127 69;
140 10;
151 26;
163 175;
164 152;
165 722;
166 132;
167 51;
174 10;
176 41;
177 23;
178 44;
183 59;
191 19;
193 26;
199 230;
200 119;
201 86;
202 54;
204 22;
206 15;
214 5;
224 17;
230 4;
235 998;
236 122;
237 732;
238 90;
239 161;
246 8;
250 3;
271 10;
272 10;
284 2;
285 3;
286 5;
308 2;
326 35;
340 27;
345 38;
348 10;
349 8;
350 5;
351 4;
364 3;
365 3;
412 2;
443 3;
449 5;
461 2;
474 1;
477 1;
482 1;
485 1;
487 3;
489 2;
499 2;
500 3;
505 1;
523 1;
532 2;
541 2;
542 1;
547 1;
549 2;
554 2;
555 2;
556 2;
557 1;
563 2;
564 4;
567 1;
570 2;
572 1;
582 2;
584 4;
585 2;
587 2;
592 1;
601 2;
622 1;
625 1;
641 3;
643 1;
649 3;
662 2;
799 1;

NAME: DDT related 17
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 298
61 164;
62 85;
72 99;
74 214;
75 168;
76 94;
77 289;
84 176;
86 102;
87 156;
88 96;
89 85;
98 230;
99 107;
100 138;
101 190;
102 110;
103 201;
104 242;
113 387;
114 230;
115 530;
121 247;
122 464;
123 214;
129 608;
130 179;
132 348;
134 125;
137 72;
138 52;
139 334;
140 334;
141 376;
151 83;
152 176;
153 293;
157 421;
158 398;
159 116;
165 204;
166 169;
167 194;
168 91;
169 237;
170 166;
171 155;
173 220;
174 189;
175 157;
176 117;
178 259;
179 262;
183 146;
184 197;
186 79;
187 69;
188 61;
189 181;
190 133;
191 110;
192 98;
193 158;
194 143;
199 131;
202 268;
203 217;
205 141;
206 90;
207 245;
208 204;
209 235;
210 96;
211 172;
212 27;
213 115;
215 220;
220 138;
221 88;
226 93;
227 72;
228 100;
229 102;
230 117;
231 105;
232 73;
233 142;
234 128;
243 101;
244 435;
245 171;
246 271;
247 136;
248 106;
249 101;
257 55;
258 68;
259 103;
260 102;
261 97;
262 62;
273 70;
274 31;
275 82;
276 27;
278 92;
279 76;
280 70;
282 21;
293 68;
294 16;
295 34;
304 111;
305 64;
306 58;
313 33;
314 561;
315 165;
316 998;
317 203;
318 515;
319 100;
330 134;
331 43;
338 118;
340 192;
341 40;
342 148;
343 24;
344 45;
348 49;
349 27;
350 51;
351 87;
352 38;
353 40;
354 36;
355 20;
367 6;
368 5;
369 5;
371 26;
372 47;
373 7;
374 11;
375 11;
376 4;
377 26;
378 13;
379 17;
380 21;
381 7;
382 3;
384 244;
385 40;
386 503;
387 93;
388 451;
389 59;
390 201;
391 30;
393 80;
407 1;
408 21;
410 43;
411 6;
412 39;
413 4;
414 27;
415 3;
416 6;
423 1;
424 3;
437 1;
447 2;
448 1;
449 4;
452 3;
453 2;
456 1;
457 2;
458 5;
463 1;
465 4;
468 2;
470 2;
471 2;
472 4;
474 2;
476 2;
477 2;
478 1;
479 4;
480 4;
482 1;
487 4;
490 2;
493 1;
496 2;
498 4;
499 2;
500 2;
501 4;
502 3;
504 3;
505 2;
507 3;
509 2;
510 1;
511 2;
512 1;
513 2;
514 2;
518 5;
519 2;
521 2;
522 2;
523 2;
524 1;
525 1;
527 2;
528 2;
529 4;
531 2;
535 3;
536 4;
539 3;
541 2;
545 1;
550 2;
552 2;
553 2;
555 3;
557 2;
558 1;
560 2;
561 2;
562 1;
563 2;
565 4;
567 2;
571 2;
572 3;
574 2;
577 1;
579 1;
581 1;
584 3;
586 3;
588 3;
589 2;
590 1;
591 1;
593 2;
597 4;
598 1;
600 2;
601 1;
604 3;
607 1;
608 1;
609 3;
610 1;
612 3;
613 3;
617 1;
620 2;
623 3;
624 1;
627 1;
634 3;
646 1;
649 1;
650 1;
657 1;
658 1;
665 3;
678 1;
681 1;
683 4;
684 1;
685 1;
686 1;
690 2;
701 2;
705 2;
711 1;
726 2;
734 2;
738 1;
744 1;
746 2;
751 2;
754 3;
760 2;
774 2;
775 1;
790 2;

NAME: DDT related 19
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 155
53 213;
54 100;
55 628;
56 141;
57 325;
58 21;
59 16;
60 189;
67 521;
69 310;
70 140;
78 80;
83 125;
91 443;
103 69;
104 133;
116 125;
117 110;
129 313;
140 87;
141 170;
154 37;
156 77;
159 135;
160 29;
178 118;
204 23;
205 45;
206 40;
207 126;
208 73;
209 47;
221 75;
228 67;
229 44;
231 28;
232 48;
233 76;
234 60;
235 324;
236 69;
237 259;
239 326;
240 105;
241 206;
242 124;
243 74;
244 72;
245 39;
246 32;
268 6;
270 21;
272 33;
273 16;
274 12;
275 122;
276 109;
277 65;
278 151;
279 33;
280 108;
281 19;
282 47;
297 10;
299 30;
300 23;
301 33;
